Round,Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
Group stage,1,Sun,2022-11-20,19:00 (13:00),Qatar,0.3,0–2,1.2,Ecuador,67372,Al Bayt Stadium (Neutral Site),Daniele Orsato,Match Report,
Group stage,1,Mon,2022-11-21,16:00 (10:00),England,2.1,6–2,1.4,Iran,45334,Khalifa International Stadium (Neutral Site),Raphael Claus,Match Report,
Group stage,1,Mon,2022-11-21,19:00 (13:00),Senegal,0.9,0–2,0.7,Netherlands,41721,Al Thumama Stadium (Neutral Site),Wilton Sampaio,Match Report,
Group stage,1,Mon,2022-11-21,22:00 (16:00),United States,0.8,1–1,1.5,Wales,43418,Ahmed bin Ali Stadium (Neutral Site),Abdulrahman Ibrahim Al Jassim,Match Report,
Group stage,1,Tue,2022-11-22,13:00 (07:00),Argentina,2.2,1–2,0.1,Saudi Arabia,88012,Lusail Iconic Stadium (Neutral Site),Slavko Vinčič,Match Report,
Group stage,1,Tue,2022-11-22,16:00 (10:00),Denmark,1.4,0–0,0.9,Tunisia,42925,Education City Stadium (Neutral Site),César Arturo Ramos,Match Report,
Group stage,1,Tue,2022-11-22,19:00 (13:00),Mexico,0.7,0–0,0.9,Poland,39369,Stadium 974 (Neutral Site),Chris Beath,Match Report,
Group stage,1,Tue,2022-11-22,22:00 (16:00),France,4.0,4–1,0.5,Australia,40875,Al Janoub Stadium (Neutral Site),Victor Gomes,Match Report,
Group stage,1,Wed,2022-11-23,13:00 (07:00),Morocco,0.4,0–0,0.5,Croatia,59407,Al Bayt Stadium (Neutral Site),Fernando Rapallini,Match Report,
Group stage,1,Wed,2022-11-23,16:00 (10:00),Germany,3.1,1–2,1.5,Japan,42608,Khalifa International Stadium (Neutral Site),Iván Barton,Match Report,
Group stage,1,Wed,2022-11-23,19:00 (13:00),Spain,3.5,7–0,0.0,Costa Rica,40013,Al Thumama Stadium (Neutral Site),Mohammed Abdulla Hassan,Match Report,
Group stage,1,Wed,2022-11-23,22:00 (16:00),Belgium,0.8,1–0,2.4,Canada,40432,Ahmed bin Ali Stadium (Neutral Site),Janny Sikazwe,Match Report,
Group stage,1,Thu,2022-11-24,13:00 (07:00),Switzerland,1.4,1–0,0.7,Cameroon,39089,Al Janoub Stadium (Neutral Site),Facundo Tello,Match Report,
Group stage,1,Thu,2022-11-24,16:00 (10:00),Uruguay,0.6,0–0,0.6,Korea Republic,41663,Education City Stadium (Neutral Site),Clément Turpin,Match Report,
Group stage,1,Thu,2022-11-24,19:00 (13:00),Portugal,2.0,3–2,0.9,Ghana,42662,Stadium 974 (Neutral Site),Ismail Elfath,Match Report,
Group stage,1,Thu,2022-11-24,22:00 (16:00),Brazil,2.4,2–0,0.2,Serbia,88103,Lusail Iconic Stadium (Neutral Site),Alireza Faghani,Match Report,
Group stage,2,Fri,2022-11-25,13:00 (07:00),Wales,0.9,0–2,1.4,Iran,40875,Ahmed bin Ali Stadium (Neutral Site),Mario Escobar,Match Report,
Group stage,2,Fri,2022-11-25,16:00 (10:00),Qatar,1.0,1–3,0.8,Senegal,41797,Al Thumama Stadium (Neutral Site),Antonio Matéu,Match Report,
Group stage,2,Fri,2022-11-25,19:00 (13:00),Netherlands,0.1,1–1,1.7,Ecuador,44833,Khalifa International Stadium (Neutral Site),Mustapha Ghorbal,Match Report,
Group stage,2,Fri,2022-11-25,22:00 (16:00),England,0.8,0–0,0.6,United States,68463,Al Bayt Stadium (Neutral Site),Jesús Valenzuela,Match Report,
Group stage,2,Sat,2022-11-26,13:00 (07:00),Tunisia,0.9,0–1,0.6,Australia,41823,Al Janoub Stadium (Neutral Site),Daniel Siebert,Match Report,
Group stage,2,Sat,2022-11-26,16:00 (10:00),Poland,1.6,2–0,1.7,Saudi Arabia,44259,Education City Stadium (Neutral Site),Wilton Sampaio,Match Report,
Group stage,2,Sat,2022-11-26,19:00 (13:00),France,2.4,2–1,0.6,Denmark,42860,Stadium 974 (Neutral Site),Szymon Marciniak,Match Report,
Group stage,2,Sat,2022-11-26,22:00 (16:00),Argentina,0.3,2–0,0.3,Mexico,88966,Lusail Iconic Stadium (Neutral Site),Daniele Orsato,Match Report,
Group stage,2,Sun,2022-11-27,13:00 (07:00),Japan,0.9,0–1,0.1,Costa Rica,41479,Ahmed bin Ali Stadium (Neutral Site),Michael Oliver,Match Report,
Group stage,2,Sun,2022-11-27,16:00 (10:00),Belgium,1.0,0–2,1.5,Morocco,43738,Al Thumama Stadium (Neutral Site),César Arturo Ramos,Match Report,
Group stage,2,Sun,2022-11-27,19:00 (13:00),Croatia,2.6,4–1,0.4,Canada,44374,Khalifa International Stadium (Neutral Site),Andrés Matonte,Match Report,
Group stage,2,Sun,2022-11-27,22:00 (16:00),Spain,0.6,1–1,1.3,Germany,68895,Al Bayt Stadium (Neutral Site),Danny Makkelie,Match Report,
Group stage,2,Mon,2022-11-28,13:00 (07:00),Cameroon,2.2,3–3,1.9,Serbia,39789,Al Janoub Stadium (Neutral Site),Mohammed Abdulla Hassan,Match Report,
Group stage,2,Mon,2022-11-28,16:00 (10:00),Korea Republic,1.8,2–3,1.6,Ghana,43983,Education City Stadium (Neutral Site),Anthony Taylor,Match Report,
Group stage,2,Mon,2022-11-28,19:00 (13:00),Brazil,1.0,1–0,0.3,Switzerland,43649,Stadium 974 (Neutral Site),Iván Barton,Match Report,
Group stage,2,Mon,2022-11-28,22:00 (16:00),Portugal,1.3,2–0,1.3,Uruguay,88668,Lusail Iconic Stadium (Neutral Site),Alireza Faghani,Match Report,
Group stage,3,Tue,2022-11-29,18:00 (12:00),Ecuador,0.9,1–2,2.1,Senegal,44569,Khalifa International Stadium (Neutral Site),Clément Turpin,Match Report,
Group stage,3,Tue,2022-11-29,18:00 (12:00),Netherlands,1.6,2–0,0.1,Qatar,66784,Al Bayt Stadium (Neutral Site),Bakary Papa Gassama,Match Report,
Group stage,3,Tue,2022-11-29,22:00 (16:00),Iran,0.4,0–1,1.2,United States,42127,Al Thumama Stadium (Neutral Site),Antonio Matéu,Match Report,
Group stage,3,Tue,2022-11-29,22:00 (16:00),Wales,0.3,0–3,2.4,England,44297,Ahmed bin Ali Stadium (Neutral Site),Slavko Vinčič,Match Report,
Group stage,3,Wed,2022-11-30,18:00 (12:00),Australia,0.6,1–0,0.6,Denmark,41232,Al Janoub Stadium (Neutral Site),Mustapha Ghorbal,Match Report,
Group stage,3,Wed,2022-11-30,18:00 (12:00),Tunisia,0.5,1–0,0.8,France,43627,Education City Stadium (Neutral Site),Matt Conger,Match Report,
Group stage,3,Wed,2022-11-30,22:00 (16:00),Saudi Arabia,1.1,1–2,2.3,Mexico,84985,Lusail Iconic Stadium (Neutral Site),Michael Oliver,Match Report,
Group stage,3,Wed,2022-11-30,22:00 (16:00),Poland,0.3,0–2,3.5,Argentina,44089,Stadium 974 (Neutral Site),Danny Makkelie,Match Report,
Group stage,3,Thu,2022-12-01,18:00 (12:00),Canada,1.4,1–2,0.5,Morocco,43102,Al Thumama Stadium (Neutral Site),Raphael Claus,Match Report,
Group stage,3,Thu,2022-12-01,18:00 (12:00),Croatia,0.7,0–0,3.0,Belgium,43984,Ahmed bin Ali Stadium (Neutral Site),Anthony Taylor,Match Report,
Group stage,3,Thu,2022-12-01,22:00 (16:00),Costa Rica,1.3,2–4,5.7,Germany,67054,Al Bayt Stadium (Neutral Site),Stéphanie Frappart,Match Report,
Group stage,3,Thu,2022-12-01,22:00 (16:00),Japan,1.4,2–1,1.0,Spain,44851,Khalifa International Stadium (Neutral Site),Victor Gomes,Match Report,
Group stage,3,Fri,2022-12-02,18:00 (12:00),Korea Republic,1.7,2–1,1.3,Portugal,44097,Education City Stadium (Neutral Site),Facundo Tello,Match Report,
Group stage,3,Fri,2022-12-02,18:00 (12:00),Ghana,1.6,0–2,1.8,Uruguay,43443,Al Janoub Stadium (Neutral Site),Daniel Siebert,Match Report,
Group stage,3,Fri,2022-12-02,22:00 (16:00),Cameroon,0.5,1–0,2.5,Brazil,85986,Lusail Iconic Stadium (Neutral Site),Ismail Elfath,Match Report,
Group stage,3,Fri,2022-12-02,22:00 (16:00),Serbia,1.3,2–3,2.7,Switzerland,41378,Stadium 974 (Neutral Site),Fernando Rapallini,Match Report,
Round of 16,,Sat,2022-12-03,18:00 (12:00),Netherlands,1.7,3–1,1.5,United States,44846,Khalifa International Stadium (Neutral Site),Wilton Sampaio,Match Report,
Round of 16,,Sat,2022-12-03,22:00 (16:00),Argentina,1.6,2–1,0.6,Australia,45032,Ahmed bin Ali Stadium (Neutral Site),Szymon Marciniak,Match Report,
Round of 16,,Sun,2022-12-04,18:00 (12:00),France,1.4,3–1,1.7,Poland,40989,Al Thumama Stadium (Neutral Site),Jesús Valenzuela,Match Report,
Round of 16,,Sun,2022-12-04,22:00 (16:00),England,1.0,3–0,0.8,Senegal,65985,Al Bayt Stadium (Neutral Site),Iván Barton,Match Report,
Round of 16,,Mon,2022-12-05,18:00 (12:00),Japan,1.2,(1) 1–1 (3),1.4,Croatia,42523,Al Janoub Stadium (Neutral Site),Ismail Elfath,Match Report,Croatia won on penalty kicks following extra time
Round of 16,,Mon,2022-12-05,22:00 (16:00),Brazil,3.6,4–1,0.5,Korea Republic,43847,Stadium 974 (Neutral Site),Clément Turpin,Match Report,
Round of 16,,Tue,2022-12-06,18:00 (12:00),Morocco,0.7,(3) 0–0 (0),1.0,Spain,44667,Education City Stadium (Neutral Site),Fernando Rapallini,Match Report,Morocco won on penalty kicks following extra time
Round of 16,,Tue,2022-12-06,22:00 (16:00),Portugal,2.3,6–1,1.2,Switzerland,83720,Lusail Iconic Stadium (Neutral Site),César Arturo Ramos,Match Report,
Quarter-finals,,Fri,2022-12-09,18:00 (12:00),Croatia,0.6,(4) 1–1 (2),2.5,Brazil,43893,Education City Stadium (Neutral Site),Michael Oliver,Match Report,Croatia won on penalty kicks following extra time
Quarter-finals,,Fri,2022-12-09,22:00 (16:00),Netherlands,0.6,(3) 2–2 (4),1.9,Argentina,88235,Lusail Iconic Stadium (Neutral Site),Antonio Matéu,Match Report,Argentina won on penalty kicks following extra time
Quarter-finals,,Sat,2022-12-10,18:00 (12:00),Morocco,1.4,1–0,0.9,Portugal,44198,Al Thumama Stadium (Neutral Site),Facundo Tello,Match Report,
Quarter-finals,,Sat,2022-12-10,22:00 (16:00),England,2.4,1–2,0.9,France,68895,Al Bayt Stadium (Neutral Site),Wilton Sampaio,Match Report,
Semi-finals,,Tue,2022-12-13,22:00 (16:00),Argentina,2.3,3–0,0.5,Croatia,88966,Lusail Iconic Stadium (Neutral Site),Daniele Orsato,Match Report,
Semi-finals,,Wed,2022-12-14,22:00 (16:00),France,2.0,2–0,0.9,Morocco,68294,Al Bayt Stadium (Neutral Site),César Arturo Ramos,Match Report,
Third-place match,,Sat,2022-12-17,18:00 (12:00),Croatia,,,,Morocco,,Khalifa International Stadium (Neutral Site),,Head-to-Head,
Final,,Sun,2022-12-18,18:00 (12:00),Argentina,,,,France,,Lusail Iconic Stadium (Neutral Site),,Head-to-Head,
